postgres-1  | 
redis-1     | 1:M 21 Sep 2025 16:06:53.359 * <search> Loading event starts
redis-1     | 1:M 21 Sep 2025 16:06:53.363 * <search> Enabled workers threadpool of size 4
redis-1     | 1:M 21 Sep 2025 16:06:53.369 * Loading RDB produced by version 8.2.1
redis-1     | 1:M 21 Sep 2025 16:06:53.372 * RDB age 14 seconds
redis-1     | 1:M 21 Sep 2025 16:06:53.385 * RDB memory usage when created 0.92 Mb
redis-1     | 1:M 21 Sep 2025 16:06:53.385 * Done loading RDB, keys loaded: 3, keys expired: 0.
redis-1     | 1:M 21 Sep 2025 16:06:53.386 * <search> Disabled workers threadpool of size 4
redis-1     | 1:M 21 Sep 2025 16:06:53.386 * <search> Loading event ends
redis-1     | 1:M 21 Sep 2025 16:06:53.386 * DB loaded from disk: 0.031 seconds
redis-1     | 1:M 21 Sep 2025 16:06:53.386 * Ready to accept connections tcp
